16786,20698,16437,15779,16246,15972,15752,15957,15765,16011,15710,15833,15601,15867,15660,16023,15688,15850,15684,15889,15900,15692,15874,15643,16178,15635,16054,15599,16058,15709,15986,12149,15736,15744,15713,15715,15708,15653,15608,15645,15691,15655,15705,15686,15655,15643,15660,15637,15623,15678,15711,15648,15642,15737,15700,15745,15699,15761,15734,15697,15715,15778,15711,15699,0,30
16759,17084,16401,15772,16229,15976,15750,15960,15747,15987,15695,15850,15558,15845,15627,16029,15697,15849,15661,15868,15920,15683,15883,15637,16224,15597,16050,15575,16047,15689,15995,12146,15728,15740,15723,15706,15718,15636,15602,15639,15662,15649,15700,15692,15622,15645,15663,15640,15609,15699,15744,15630,15639,15739,15694,15745,15713,15762,15729,15677,15735,15751,15711,15701,0,25
16793,16736,16442,15750,16236,15999,15745,15975,15737,16001,15683,15859,15577,15891,15650,16055,15691,15876,15674,15891,15952,15667,15891,15640,16235,15603,16047,15591,16045,15662,16009,12141,15704,15760,15719,15719,15714,15661,15628,15642,15681,15656,15734,15711,15654,15679,15678,15675,15645,15716,15726,15659,15667,15758,15698,15755,15701,15778,15747,15704,15749,15791,15718,15720,0,195
16756,17035,16420,15735,16213,15962,15721,15943,15708,15971,15661,15858,15556,15850,15602,16028,15658,15839,15636,15900,15892,15642,15864,15605,16210,15568,16041,15543,16023,15622,15970,12142,15696,15727,15696,15686,15679,15647,15596,15621,15662,15639,15703,15685,15631,15642,15644,15663,15616,15683,15731,15639,15625,15715,15684,15734,15686,15753,15733,15677,15730,15749,15712,15692,0,41
16756,17730,16410,15731,16207,15961,15720,15952,15746,15981,15667,15809,15537,15833,15653,16014,15668,15841,15638,15863,15903,15664,15852,15624,16197,15575,16027,15538,16031,15637,15945,12143,15729,15715,15704,15678,15707,15625,15577,15617,15651,15630,15686,15689,15620,15642,15632,15652,15597,15676,15720,15617,15641,15709,15676,15721,15676,15750,15716,15662,15721,15748,15698,15682,0,102
16736,18872,16412,15710,16223,15955,15702,15953,15707,15981,15645,15833,15552,15841,15593,16008,15665,15848,15621,15881,15878,15624,15871,15582,16222,15586,16031,15564,16018,15629,15972,12141,15712,15707,15721,15684,15665,15637,15584,15624,15636,15625,15691,15668,15622,15636,15660,15650,15588,15683,15726,15617,15626,15734,15686,15726,15702,15744,15740,15681,15724,15753,15696,15682,0,24
16718,20436,16423,15691,16215,15958,15681,15932,15666,15967,15632,15825,15510,15841,15598,16000,15635,15829,15608,15877,15866,15610,15842,15581,16200,15531,16016,15488,16019,15624,15954,12145,15718,15697,15712,15689,15694,15635,15574,15649,15634,15637,15693,15704,15616,15648,15635,15647,15612,15687,15730,15624,15648,15718,15684,15715,15691,15743,15727,15671,15731,15743,15703,15685,0,123
16730,22309,16407,15729,16228,15960,15729,15925,15718,15976,15657,15850,15545,15836,15633,16017,15690,15844,15642,15877,15902,15625,15862,15629,16207,15592,16041,15560,16027,15661,15951,12145,15711,15685,15714,15680,15694,15648,15568,15637,15638,15627,15696,15690,15621,15649,15646,15656,15589,15678,15727,15613,15640,15724,15682,15722,15681,15739,15740,15665,15734,15743,15708,15682,0,115
16731,24402,16409,15714,16227,15958,15721,15955,15707,15975,15660,15858,15548,15832,15636,16015,15681,15834,15643,15858,15901,15641,15881,15612,16216,15573,16034,15556,16038,15623,15973,12142,15718,15694,15721,15690,15672,15634,15575,15626,15644,15646,15676,15677,15634,15646,15656,15655,15592,15685,15719,15622,15633,15720,15681,15715,15696,15750,15733,15683,15723,15756,15712,15699,0,6
16742,26364,16392,15726,16217,15973,15713,15938,15694,15965,15653,15843,15531,15836,15584,16016,15676,15822,15626,15864,15898,15631,15860,15614,16213,15558,16020,15557,16027,15615,15955,12139,15707,15705,15708,15685,15691,15627,15577,15622,15655,15639,15691,15701,15624,15634,15650,15643,15592,15697,15737,15620,15635,15703,15691,15714,15683,15747,15735,15661,15725,15750,15706,15686,0,123
16731,27975,16410,15729,16205,15960,15727,15950,15722,15979,15647,15823,15529,15829,15631,16017,15662,15844,15627,15858,15908,15619,15852,15579,16192,15565,16039,15534,16036,15631,15985,12152,15698,15690,15717,15679,15706,15629,15564,15619,15638,15632,15684,15700,15631,15653,15651,15660,15600,15673,15733,15612,15659,15694,15676,15713,15703,15744,15730,15677,15724,15756,15703,15664,0,24
16734,28637,16415,15721,16218,15946,15679,15933,15698,15983,15613,15835,15508,15837,15580,16033,15627,15842,15589,15864,15884,15607,15865,15582,16194,15537,16034,15502,16021,15611,15972,12145,15698,15708,15721,15685,15703,15642,15577,15622,15641,15642,15682,15689,15621,15645,15638,15677,15608,15692,15731,15616,15643,15709,15681,15721,15696,15747,15740,15666,15743,15752,15699,15663,0,115
16757,28617,16415,15731,16245,15966,15723,15954,15723,15986,15662,15859,15549,15875,15621,16009,15669,15850,15659,15887,15930,15651,15893,15594,16214,15583,16041,15535,16054,15648,15966,12146,15716,15725,15726,15688,15687,15630,15604,15627,15662,15638,15695,15681,15643,15669,15668,15653,15625,15685,15734,15626,15652,15735,15692,15734,15690,15765,15728,15683,15726,15758,15708,15694,0,52
16791,27657,16416,15744,16233,15946,15727,15983,15740,16004,15656,15857,15543,15877,15619,16031,15674,15874,15659,15907,15907,15694,15865,15623,16218,15583,16035,15555,16034,15667,15990,12143,15729,15726,15721,15732,15706,15642,15625,15639,15669,15643,15728,15695,15643,15645,15676,15655,15613,15698,15734,15635,15650,15744,15706,15746,15704,15769,15736,15691,15719,15772,15716,15699,0,195
16779,25813,16425,15769,16223,15979,15757,15967,15728,16019,15687,15860,15569,15869,15656,16040,15691,15856,15671,15890,15904,15665,15889,15644,16217,15604,16051,15575,16064,15663,15981,12145,15732,15752,15715,15726,15688,15648,15618,15643,15688,15638,15724,15694,15650,15649,15663,15647,15633,15708,15738,15648,15645,15751,15693,15754,15711,15772,15742,15696,15722,15774,15719,15711,0,130
16777,23301,16428,15733,16229,15988,15719,15963,15726,16000,15663,15849,15542,15842,15623,16028,15681,15852,15642,15897,15933,15642,15894,15598,16209,15564,16037,15542,16032,15656,15959,12154,15718,15744,15703,15712,15695,15648,15620,15644,15668,15640,15716,15703,15631,15644,15683,15654,15620,15694,15730,15630,15636,15725,15707,15764,15695,15780,15724,15694,15734,15780,15696,15710,0,220
16787,20557,16400,15738,16210,15964,15734,15951,15730,16002,15647,15848,15550,15873,15638,16043,15693,15872,15671,15889,15877,15645,15899,15615,16212,15577,16053,15566,16041,15690,15965,12151,15717,15765,15710,15707,15692,15650,15610,15644,15684,15656,15717,15692,15651,15656,15670,15652,15609,15687,15732,15644,15649,15744,15676,15741,15688,15771,15720,15687,15730,15765,15701,15705,0,64
16770,18295,16413,15720,16227,15980,15721,15946,15721,15986,15668,15857,15580,15866,15630,16023,15672,15878,15665,15879,15916,15664,15863,15636,16217,15593,16043,15546,16047,15670,15986,12152,15714,15738,15717,15707,15694,15637,15606,15648,15666,15639,15713,15691,15644,15643,15665,15648,15624,15703,15719,15645,15621,15737,15689,15734,15697,15769,15748,15708,15728,15774,15723,15707,0,44
16792,16999,16409,15733,16227,15980,15731,15964,15720,15986,15667,15852,15558,15861,15625,16034,15669,15860,15662,15880,15925,15669,15890,15629,16202,15602,16037,15557,16043,15676,15970,12141,15711,15743,15725,15719,15695,15633,15608,15643,15667,15654,15707,15701,15620,15668,15683,15669,15629,15685,15737,15639,15652,15734,15684,15741,15709,15763,15754,15689,15743,15760,15723,15706,0,104
16806,16725,16411,15776,16249,15984,15743,15982,15746,15991,15688,15868,15571,15862,15651,16036,15704,15875,15664,15891,15921,15678,15894,15641,16216,15607,16059,15573,16046,15711,15981,12137,15727,15753,15717,15727,15715,15647,15615,15645,15682,15659,15736,15709,15650,15636,15672,15670,15641,15696,15723,15639,15654,15741,15684,15759,15709,15775,15738,15701,15747,15783,15707,15705,0,136
16770,17093,16422,15726,16214,15970,15714,15948,15720,15985,15657,15833,15561,15842,15622,16028,15671,15852,15620,15892,15917,15655,15889,15595,16218,15566,16064,15551,16024,15662,15978,12140,15710,15720,15717,15689,15699,15634,15596,15629,15663,15647,15711,15697,15629,15647,15665,15660,15617,15702,15728,15617,15629,15732,15675,15728,15691,15742,15732,15689,15718,15760,15716,15715,0,128
16740,17853,16411,15738,16218,15945,15711,15940,15721,15978,15684,15841,15535,15851,15626,16027,15669,15837,15616,15871,15907,15651,15855,15601,16212,15581,16014,15532,16051,15658,15971,12143,15717,15708,15701,15674,15687,15639,15593,15630,15647,15646,15695,15691,15634,15640,15647,15669,15584,15687,15729,15615,15647,15721,15688,15740,15692,15741,15719,15662,15735,15755,15708,15676,0,142
16717,18966,16416,15707,16204,15952,15689,15937,15695,15983,15641,15832,15506,15848,15597,16001,15652,15842,15602,15874,15900,15619,15868,15560,16227,15550,16026,15522,16008,15600,15967,12135,15701,15703,15722,15680,15686,15643,15569,15632,15636,15638,15679,15701,15623,15645,15650,15646,15584,15700,15724,15620,15637,15699,15686,15715,15689,15740,15740,15669,15722,15744,15697,15672,0,86
16725,20573,16408,15703,16227,15959,15702,15958,15675,15966,15628,15821,15526,15815,15591,15989,15648,15831,15607,15860,15904,15621,15850,15571,16219,15545,16040,15534,16021,15616,15970,12144,15706,15701,15696,15679,15706,15621,15569,15632,15650,15639,15667,15699,15603,15644,15646,15657,15598,15692,15740,15606,15634,15704,15677,15712,15698,15747,15727,15670,15729,15759,15706,15660,0,74
16730,22456,16385,15708,16227,15942,15715,15960,15727,15992,15672,15833,15541,15849,15604,16005,15672,15836,15635,15859,15926,15607,15866,15610,16210,15557,16030,15551,16047,15620,15981,12144,15699,15705,15718,15689,15691,15640,15581,15633,15642,15631,15681,15689,15624,15649,15649,15644,15586,15679,15718,15616,15644,15708,15680,15710,15693,15733,15734,15661,15719,15735,15701,15681,0,176
16735,24556,16413,15745,16205,15968,15714,15944,15715,15977,15645,15837,15537,15845,15607,16011,15655,15830,15629,15872,15905,15648,15875,15603,16190,15572,16030,15523,16042,15635,15953,12146,15713,15708,15702,15679,15684,15623,15581,15622,15653,15624,15680,15671,15600,15639,15653,15657,15604,15681,15726,15621,15633,15685,15685,15708,15679,15730,15732,15652,15731,15739,15706,15658,0,85
16733,26500,16420,15730,16218,15930,15693,15931,15694,15966,15669,15832,15519,15825,15610,16012,15657,15841,15630,15875,15917,15637,15881,15598,16190,15556,16049,15523,16035,15629,15952,12141,15703,15707,15700,15682,15692,15642,15591,15630,15651,15631,15680,15683,15630,15637,15650,15655,15600,15681,15717,15626,15643,15710,15676,15722,15702,15717,15750,15680,15731,15749,15722,15673,0,232
16727,28096,16416,15719,16239,15937,15718,15949,15711,15977,15676,15846,15521,15829,15597,16012,15656,15834,15646,15859,15895,15639,15860,15623,16194,15579,16035,15522,16037,15632,15957,12147,15712,15712,15710,15677,15693,15628,15583,15643,15638,15621,15669,15688,15610,15652,15647,15651,15607,15682,15717,15614,15633,15704,15683,15751,15689,15761,15736,15677,15736,15745,15710,15676,0,204
16707,28700,16400,15712,16220,15933,15697,15949,15681,15983,15639,15839,15502,15835,15568,16005,15656,15837,15606,15867,15918,15646,15876,15593,16200,15555,16032,15522,16031,15611,15969,12143,15717,15706,15713,15683,15690,15638,15570,15623,15661,15626,15659,15684,15602,15640,15627,15651,15594,15688,15729,15613,15629,15719,15690,15720,15682,15723,15728,15651,15724,15740,15702,15672,0,87
16743,28629,16407,15780,16203,15941,15735,15959,15733,15987,15699,15831,15574,15872,15669,16019,15712,15847,15670,15889,15918,15697,15861,15620,16193,15601,16035,15585,16028,15692,15978,12151,15721,15729,15719,15697,15692,15647,15599,15635,15660,15651,15706,15693,15634,15649,15662,15657,15613,15682,15719,15640,15654,15729,15675,15728,15685,15742,15731,15673,15723,15760,15719,15690,0,131
16758,27614,16414,15752,16240,15946,15717,15955,15717,15989,15664,15848,15537,15856,15608,16024,15673,15850,15642,15882,15920,15636,15880,15625,16213,15547,16049,15536,16048,15621,15987,12149,15704,15739,15709,15712,15700,15650,15606,15643,15664,15631,15713,15677,15637,15647,15660,15648,15624,15681,15725,15649,15628,15739,15685,15745,15698,15761,15742,15690,15720,15761,15708,15705,0,21
16775,25782,16440,15773,16214,15970,15759,15980,15758,16008,15680,15869,15574,15868,15644,16016,15691,15853,15680,15917,15912,15687,15896,15675,16222,15594,16043,15602,16043,15670,15986,12142,15715,15747,15728,15733,15682,15644,15612,15640,15679,15632,15713,15701,15656,15643,15673,15662,15634,15692,15738,15660,15665,15740,15697,15753,15697,15758,15742,15697,15737,15782,15701,15715,0,0
16765,23192,16403,15733,16203,15961,15762,15944,15743,15975,15696,15839,15569,15855,15652,16011,15684,15851,15667,15910,15918,15671,15843,15679,16195,15620,16033,15600,16056,15709,15973,12139,15715,15740,15699,15720,15688,15639,15601,15625,15684,15624,15700,15670,15641,15641,15674,15647,15633,15677,15720,15648,15647,15728,15679,15742,15709,15745,15725,15683,15716,15776,15696,15707,0,234
16774,20439,16414,15741,16208,15976,15755,15968,15747,16003,15700,15876,15593,15857,15638,16024,15702,15840,15659,15897,15891,15698,15866,15659,16214,15613,16050,15601,16054,15690,15953,12146,15712,15728,15713,15716,15694,15638,15600,15634,15670,15639,15721,15699,15635,15652,15667,15667,15634,15682,15730,15630,15630,15740,15678,15750,15701,15755,15727,15707,15748,15774,15693,15695,0,57
16758,18196,16435,15735,16218,15957,15742,15956,15721,15976,15690,15857,15560,15832,15655,16031,15684,15869,15651,15877,15914,15661,15883,15624,16215,15614,16039,15557,16038,15680,15986,12147,15709,15740,15707,15704,15694,15629,15603,15637,15675,15626,15715,15687,15650,15647,15665,15649,15621,15689,15722,15632,15634,15732,15703,15735,15703,15749,15729,15688,15724,15767,15704,15696,0,92
16765,16976,16431,15737,16212,15962,15728,15965,15706,15978,15669,15843,15552,15858,15613,16047,15665,15846,15629,15856,15897,15646,15858,15625,16206,15579,16031,15555,16038,15657,15980,12149,15712,15732,15704,15703,15686,15641,15602,15643,15662,15658,15720,15692,15629,15648,15671,15650,15603,15693,15717,15630,15645,15738,15677,15738,15691,15755,15745,15689,15730,15786,15720,15711,0,207
16782,16743,16429,15779,16221,15954,15725,15968,15740,16002,15666,15859,15587,15861,15646,16024,15692,15848,15685,15907,15913,15661,15901,15636,16221,15620,16060,15576,16058,15697,16017,12143,15700,15734,15720,15731,15694,15632,15618,15646,15685,15643,15727,15695,15664,15651,15671,15659,15628,15690,15736,15648,15645,15735,15701,15753,15711,15774,15733,15698,15732,15762,15728,15716,0,108
16776,17106,16414,15733,16221,15977,15722,15963,15736,15971,15645,15868,15547,15847,15615,16024,15688,15864,15636,15893,15905,15632,15888,15622,16225,15568,16060,15549,16016,15676,15967,12146,15708,15733,15707,15708,15687,15651,15595,15624,15658,15633,15723,15686,15650,15643,15659,15664,15603,15701,15727,15629,15632,15735,15687,15737,15700,15755,15732,15690,15733,15776,15717,15711,0,110
16743,17855,16414,15710,16230,15935,15687,15936,15688,15987,15642,15857,15521,15831,15606,16023,15645,15849,15616,15891,15889,15621,15871,15574,16206,15550,16038,15526,16022,15622,15968,12146,15699,15718,15704,15696,15702,15645,15588,15644,15657,15635,15691,15693,15623,15642,15655,15655,15612,15687,15723,15621,15647,15730,15690,15724,15692,15763,15734,15677,15717,15732,15719,15679,0,83
16747,19012,16434,15715,16233,15938,15711,15943,15720,15982,15626,15824,15526,15857,15592,16012,15640,15848,15619,15855,15889,15633,15857,15583,16225,15566,16031,15528,16043,15594,15978,12145,15721,15703,15715,15678,15691,15647,15579,15649,15637,15637,15689,15692,15616,15639,15637,15649,15600,15683,15724,15616,15635,15700,15673,15714,15699,15725,15726,15660,15725,15749,15713,15680,0,241
16698,20629,16402,15708,16216,15954,15685,15961,15687,15972,15641,15821,15488,15828,15565,16005,15626,15832,15595,15847,15874,15599,15837,15560,16207,15527,16048,15504,16031,15586,15978,12145,15696,15689,15699,15666,15691,15625,15560,15627,15644,15624,15669,15674,15625,15641,15634,15651,15575,15676,15710,15610,15642,15690,15675,15711,15697,15735,15705,15655,15737,15753,15698,15671,0,106
16726,22566,16428,15730,16216,15937,15694,15951,15697,15986,15636,15842,15526,15829,15611,16006,15657,15836,15623,15862,15912,15622,15850,15595,16176,15584,16045,15540,16043,15631,15986,12148,15719,15701,15707,15680,15693,15642,15566,15621,15636,15639,15685,15686,15629,15647,15630,15656,15599,15689,15730,15601,15645,15716,15684,15718,15701,15744,15748,15653,15746,15739,15709,15667,0,224
16756,24637,16410,15714,16216,15962,15707,15941,15689,15990,15668,15854,15542,15835,15597,16023,15651,15832,15634,15863,15942,15640,15882,15591,16219,15568,16038,15529,16026,15625,15982,12144,15717,15727,15705,15698,15705,15644,15579,15646,15646,15650,15700,15684,15635,15651,15653,15673,15617,15689,15729,15624,15652,15726,15696,15738,15714,15765,15756,15680,15738,15748,15716,15687,0,169
16731,26528,16415,15733,16246,15962,15737,15972,15703,15997,15671,15851,15554,15858,15613,16035,15679,15870,15632,15893,15909,15649,15888,15614,16218,15588,16036,15541,16061,15673,16001,12143,15722,15734,15705,15689,15703,15639,15599,15654,15666,15649,15690,15690,15633,15641,15661,15664,15601,15700,15736,15621,15653,15715,15683,15729,15701,15744,15734,15697,15736,15757,15712,15702,0,133
16720,28073,16410,15716,16248,15963,15702,15956,15713,15982,15650,15818,15524,15815,15603,16005,15660,15854,15609,15844,15886,15629,15855,15595,16188,15545,16032,15527,16021,15628,15977,12144,15713,15684,15711,15666,15691,15626,15578,15620,15633,15643,15667,15693,15620,15638,15626,15636,15583,15664,15725,15631,15634,15712,15662,15723,15692,15729,15715,15659,15730,15739,15709,15677,0,255
16736,28648,16421,15700,16223,15952,15709,15952,15699,15983,15634,15849,15523,15847,15590,16021,15636,15831,15619,15852,15883,15610,15876,15561,16211,15538,16036,15526,16021,15616,15968,12146,15709,15704,15712,15683,15693,15637,15576,15619,15661,15639,15687,15697,15626,15642,15650,15661,15596,15692,15728,15630,15633,15714,15685,15726,15696,15744,15730,15671,15713,15758,15721,15674,0,116
16763,28544,16428,15751,16213,15951,15733,15939,15737,15995,15679,15840,15576,15841,15635,16016,15702,15866,15656,15864,15912,15658,15874,15616,16204,15596,16030,15577,16050,15659,15969,12134,15704,15729,15714,15702,15698,15656,15602,15617,15672,15641,15705,15697,15631,15634,15653,15663,15604,15687,15722,15614,15634,15715,15679,15731,15708,15765,15724,15678,15730,15741,15707,15688,0,237
