16786,20698,16437,15779,16246,15972,15752,15957,15765,16011,15710,15833,15601,15867,15660,16023,15688,15850,15684,15889,15900,15692,15874,15643,16178,15635,16054,15599,16058,15709,15986,12149,15736,15744,15713,15715,15708,15653,15608,15645,15691,15655,15705,15686,15655,15643,15660,15637,15623,15678,15711,15648,15642,15737,15700,15745,15699,15761,15734,15697,15715,15778,15711,15699,0,30
16794,27480,16420,15751,16214,15963,15732,15973,15721,15992,15667,15855,15541,15862,15654,16026,15674,15881,15648,15897,15922,15675,15882,15633,16213,15601,16050,15567,16049,15677,15980,12151,15728,15746,15717,15707,15701,15673,15625,15646,15675,15633,15705,15704,15640,15648,15669,15671,15624,15707,15746,15644,15659,15731,15694,15754,15695,15763,15761,15696,15739,15759,15702,15690,0,138
16786,25555,16431,15770,16232,15984,15746,15976,15743,15987,15705,15856,15580,15879,15653,16044,15696,15887,15675,15923,15902,15711,15878,15655,16218,15620,16044,15621,16039,15686,15970,12148,15731,15751,15711,15726,15687,15659,15611,15641,15676,15655,15723,15699,15650,15649,15669,15666,15642,15693,15732,15632,15657,15731,15674,15730,15698,15768,15735,15694,15717,15777,15705,15707,0,208
16774,23011,16438,15737,16223,15969,15724,15969,15725,16003,15665,15844,15577,15872,15613,16052,15681,15873,15621,15895,15941,15650,15868,15609,16230,15570,16039,15560,16067,15651,15991,12151,15687,15726,15719,15729,15706,15636,15610,15638,15671,15650,15717,15690,15649,15634,15664,15665,15620,15687,15736,15637,15660,15733,15684,15757,15697,15752,15743,15691,15739,15761,15711,15720,0,9
16775,20285,16411,15720,16227,15970,15722,15962,15716,15996,15677,15847,15561,15844,15618,16045,15701,15861,15659,15899,15936,15656,15893,15622,16215,15592,16059,15565,16036,15660,16005,12148,15701,15743,15718,15707,15686,15635,15616,15637,15670,15651,15713,15696,15641,15644,15659,15665,15617,15687,15744,15634,15646,15735,15688,15737,15707,15746,15720,15687,15733,15768,15714,15702,0,83
16751,18134,16422,15761,16212,15966,15751,15949,15729,15991,15657,15845,15539,15840,15645,16024,15687,15868,15671,15867,15891,15660,15878,15643,16203,15579,16067,15544,16022,15664,15961,12152,15703,15744,15714,15710,15703,15643,15583,15622,15663,15643,15712,15704,15642,15645,15675,15674,15610,15690,15735,15624,15624,15732,15682,15750,15706,15763,15737,15693,15730,15792,15721,15694,0,34
16777,17005,16422,15739,16218,15973,15720,15953,15715,15993,15670,15832,15540,15841,15616,16027,15672,15842,15632,15870,15911,15648,15868,15590,16198,15548,16039,15536,16042,15650,15987,12145,15698,15744,15707,15712,15698,15636,15599,15648,15658,15647,15705,15701,15651,15651,15671,15646,15633,15686,15727,15633,15625,15748,15674,15744,15714,15746,15734,15685,15730,15758,15711,15701,0,188
16786,16733,16442,15755,16208,15965,15752,15979,15733,16005,15675,15841,15578,15875,15653,16049,15700,15870,15654,15921,15924,15669,15884,15645,16219,15606,16044,15563,16041,15669,16004,12151,15701,15754,15724,15725,15703,15661,15620,15645,15686,15663,15750,15700,15661,15661,15690,15665,15635,15691,15714,15658,15647,15742,15691,15764,15703,15784,15741,15719,15747,15777,15712,15724,0,76
16750,17084,16437,15745,16216,15960,15742,15957,15722,16002,15667,15839,15580,15844,15634,16024,15680,15862,15646,15904,15912,15656,15874,15636,16217,15623,16046,15583,16061,15675,15989,12149,15706,15726,15726,15707,15697,15650,15590,15634,15663,15626,15702,15680,15639,15662,15667,15655,15629,15697,15724,15621,15641,15712,15702,15731,15703,15765,15735,15698,15736,15756,15714,15695,0,10
16738,17927,16430,15728,16218,15954,15706,15960,15717,15981,15641,15849,15534,15846,15618,16019,15639,15850,15632,15861,15864,15635,15858,15581,16217,15571,16036,15534,16037,15659,15967,12142,15702,15714,15712,15685,15689,15636,15585,15639,15647,15645,15698,15690,15614,15649,15651,15655,15611,15683,15711,15631,15642,15725,15680,15724,15695,15748,15709,15682,15719,15745,15700,15698,0,233
16731,19139,16392,15727,16215,15950,15726,15949,15710,15976,15656,15843,15533,15830,15615,16014,15656,15846,15626,15876,15920,15657,15855,15607,16196,15566,16012,15536,16034,15661,15958,12142,15707,15720,15712,15673,15693,15627,15573,15635,15629,15638,15675,15697,15624,15661,15641,15651,15599,15679,15728,15632,15643,15716,15684,15734,15703,15741,15726,15667,15724,15747,15704,15673,0,49
16715,20749,16401,15736,16239,15925,15712,15942,15698,15981,15660,15806,15526,15817,15603,16010,15676,15827,15614,15890,15890,15614,15861,15574,16198,15546,16044,15514,16023,15614,15973,12138,15719,15683,15705,15666,15683,15637,15573,15631,15631,15641,15688,15698,15612,15641,15643,15643,15599,15686,15722,15619,15620,15712,15671,15717,15690,15736,15738,15657,15733,15748,15716,15675,0,132
16732,22654,16414,15704,16229,15944,15712,15953,15712,15973,15671,15821,15546,15856,15599,16032,15663,15846,15630,15854,15890,15665,15858,15595,16205,15581,16024,15529,16047,15637,15940,12144,15711,15696,15723,15676,15683,15643,15567,15617,15647,15628,15681,15685,15617,15640,15653,15656,15605,15677,15731,15620,15636,15713,15689,15728,15677,15743,15723,15673,15726,15749,15714,15667,0,86
16718,24725,16412,15735,16218,15976,15708,15930,15729,15981,15654,15829,15533,15812,15597,16007,15648,15839,15622,15869,15906,15628,15872,15599,16195,15557,16025,15524,16027,15626,15976,12144,15710,15708,15691,15692,15683,15646,15574,15644,15641,15649,15693,15696,15631,15649,15647,15653,15601,15676,15724,15595,15626,15701,15673,15730,15698,15739,15724,15672,15741,15753,15703,15686,0,242
16733,26620,16408,15719,16232,15954,15689,15958,15717,15974,15656,15857,15541,15848,15600,16015,15665,15841,15641,15876,15910,15634,15855,15609,16193,15557,16035,15547,16043,15633,15964,12153,15698,15719,15709,15685,15701,15651,15585,15636,15635,15650,15686,15688,15622,15640,15649,15670,15602,15681,15731,15601,15640,15713,15685,15733,15687,15745,15721,15675,15739,15739,15719,15679,0,149
16723,28143,16410,15709,16229,15948,15701,15948,15700,15969,15637,15835,15543,15834,15605,16007,15650,15829,15620,15862,15904,15621,15849,15601,16202,15551,16035,15541,16053,15624,15977,12144,15707,15722,15713,15676,15680,15640,15567,15624,15645,15653,15678,15680,15625,15646,15646,15657,15591,15686,15724,15605,15628,15707,15676,15719,15686,15746,15728,15656,15718,15743,15685,15672,0,234
16733,28706,16404,15711,16203,15949,15700,15926,15706,15987,15635,15831,15519,15837,15585,15998,15672,15833,15604,15857,15898,15639,15859,15586,16199,15535,16049,15527,16024,15650,15966,12145,15693,15711,15706,15673,15672,15643,15584,15633,15656,15643,15681,15680,15625,15637,15636,15655,15600,15703,15729,15617,15643,15701,15692,15716,15696,15737,15719,15662,15728,15750,15702,15685,0,70
16774,28558,16401,15737,16235,15973,15750,15958,15765,15977,15685,15844,15590,15853,15649,16021,15706,15854,15665,15857,15897,15702,15869,15675,16191,15605,16036,15607,16045,15682,15991,12141,15717,15735,15728,15699,15694,15641,15613,15629,15664,15634,15705,15690,15644,15643,15662,15666,15604,15683,15732,15633,15646,15719,15678,15733,15703,15755,15727,15681,15722,15764,15709,15700,0,236
16790,27403,16415,15746,16232,15962,15752,15958,15745,16008,15693,15864,15570,15884,15631,16047,15691,15879,15668,15895,15920,15678,15881,15641,16221,15580,16027,15590,16041,15675,15994,12142,15714,15744,15721,15719,15703,15654,15610,15665,15677,15656,15725,15699,15654,15661,15695,15671,15631,15697,15729,15662,15654,15738,15715,15752,15697,15770,15745,15700,15735,15800,15713,15711,0,30
16796,25447,16427,15754,16217,15985,15720,15979,15719,16003,15666,15864,15552,15876,15660,16029,15685,15857,15647,15883,15901,15652,15903,15632,16223,15578,16036,15556,16042,15643,15996,12146,15714,15752,15728,15723,15704,15651,15609,15637,15696,15638,15716,15707,15641,15647,15673,15662,15626,15692,15726,15643,15646,15741,15693,15752,15718,15775,15749,15707,15728,15779,15730,15708,0,120
16804,22850,16421,15756,16222,15981,15744,15965,15736,15988,15687,15861,15564,15871,15640,16025,15704,15875,15673,15897,15937,15678,15882,15660,16230,15583,16021,15592,16032,15668,15981,12147,15709,15737,15721,15714,15689,15655,15609,15639,15678,15634,15726,15703,15653,15651,15676,15669,15627,15703,15711,15643,15641,15739,15692,15755,15708,15771,15750,15694,15727,15790,15721,15701,0,148
16781,20156,16422,15746,16213,15964,15733,15986,15739,16003,15654,15839,15569,15841,15620,16021,15679,15850,15636,15881,15908,15678,15881,15638,16212,15578,16044,15545,16047,15673,15990,12152,15692,15742,15708,15713,15699,15643,15601,15649,15658,15636,15718,15682,15647,15631,15661,15660,15627,15681,15727,15637,15649,15742,15702,15727,15707,15748,15747,15692,15726,15769,15716,15694,0,185
16756,18089,16444,15755,16236,15962,15740,15976,15724,16001,15693,15848,15577,15868,15615,16024,15679,15846,15649,15899,15911,15690,15859,15641,16204,15601,16045,15564,16056,15671,15992,12155,15711,15738,15712,15704,15693,15640,15597,15639,15657,15652,15702,15682,15652,15651,15658,15655,15610,15678,15736,15637,15637,15723,15682,15731,15692,15763,15741,15688,15729,15770,15711,15702,0,228
16783,16944,16420,15741,16234,15968,15735,15953,15742,15978,15658,15852,15557,15851,15623,16037,15699,15857,15660,15906,15915,15674,15872,15631,16220,15585,16053,15568,16036,15652,15972,12144,15718,15716,15723,15710,15686,15652,15609,15632,15659,15625,15704,15676,15652,15653,15658,15656,15624,15685,15732,15635,15661,15725,15690,15750,15688,15752,15723,15679,15727,15768,15722,15702,0,57
16792,16781,16421,15761,16233,15967,15753,15974,15751,15983,15692,15852,15562,15868,15626,16042,15706,15863,15646,15866,15927,15668,15900,15638,16215,15601,16040,15584,16057,15686,15997,12144,15714,15746,15711,15715,15692,15633,15603,15630,15670,15658,15723,15689,15641,15646,15671,15654,15619,15696,15716,15640,15645,15743,15674,15745,15692,15763,15747,15708,15729,15757,15709,15696,0,141
16759,17197,16419,15749,16203,15962,15698,15957,15727,15992,15640,15855,15518,15846,15603,16034,15662,15861,15633,15881,15898,15636,15864,15597,16203,15580,16040,15539,16066,15631,15989,12147,15708,15718,15704,15699,15700,15631,15599,15640,15672,15638,15708,15700,15618,15655,15653,15666,15620,15686,15723,15638,15643,15723,15694,15732,15702,15763,15745,15673,15722,15767,15708,15690,0,138
16737,17945,16423,15732,16227,15940,15703,15946,15723,15989,15659,15850,15543,15853,15624,16009,15659,15844,15625,15875,15889,15648,15879,15623,16209,15585,16038,15558,16041,15635,15966,12148,15711,15705,15704,15677,15691,15628,15574,15622,15647,15644,15688,15688,15626,15652,15637,15663,15612,15693,15723,15621,15647,15705,15696,15725,15693,15729,15746,15676,15729,15750,15724,15678,0,178
16712,19177,16408,15696,16212,15955,15683,15954,15713,15974,15618,15833,15530,15808,15587,16005,15658,15833,15620,15853,15905,15626,15865,15600,16202,15550,16034,15532,16029,15604,15944,12141,15705,15708,15717,15675,15709,15639,15590,15633,15652,15624,15669,15692,15615,15659,15652,15659,15588,15680,15726,15633,15637,15716,15682,15707,15703,15755,15725,15662,15734,15744,15701,15676,0,14
16751,20803,16416,15704,16242,15947,15711,15945,15692,15969,15651,15825,15522,15830,15583,16010,15659,15831,15624,15855,15892,15621,15861,15594,16218,15557,16035,15530,16019,15603,15950,12137,15715,15693,15710,15687,15676,15636,15559,15615,15651,15640,15682,15690,15615,15638,15632,15654,15586,15678,15707,15627,15633,15705,15663,15721,15695,15730,15704,15675,15735,15735,15701,15677,0,201
16740,22757,16417,15714,16234,15969,15707,15945,15701,15974,15658,15824,15530,15832,15571,16003,15648,15831,15607,15865,15907,15623,15866,15584,16182,15569,16019,15513,16001,15630,15970,12148,15711,15698,15717,15689,15681,15651,15579,15621,15634,15637,15691,15685,15637,15639,15648,15645,15599,15682,15728,15615,15635,15714,15678,15719,15694,15757,15726,15682,15713,15759,15709,15665,0,155
16725,24878,16419,15715,16218,15946,15707,15944,15684,15960,15642,15833,15523,15836,15568,16019,15666,15843,15621,15854,15935,15614,15871,15599,16196,15535,16030,15529,16034,15634,15961,12140,15711,15712,15708,15679,15682,15617,15594,15627,15653,15642,15680,15683,15607,15647,15631,15657,15591,15679,15731,15614,15625,15709,15671,15720,15686,15738,15728,15664,15716,15748,15705,15684,0,203
16744,26773,16401,15743,16210,15963,15711,15956,15697,15976,15649,15837,15534,15829,15587,16023,15657,15825,15636,15878,15905,15615,15888,15595,16203,15568,16016,15532,16044,15644,15960,12137,15717,15719,15709,15700,15689,15623,15577,15628,15649,15647,15695,15690,15616,15649,15650,15646,15623,15696,15731,15631,15639,15724,15679,15737,15688,15732,15731,15664,15729,15745,15705,15683,0,151
16730,28222,16408,15693,16210,15930,15686,15943,15705,15978,15656,15828,15525,15838,15596,16018,15637,15832,15602,15868,15919,15617,15877,15593,16189,15549,16007,15538,16022,15622,15973,12139,15709,15711,15705,15676,15684,15628,15577,15627,15635,15639,15680,15682,15611,15641,15650,15659,15610,15677,15715,15617,15635,15690,15675,15718,15694,15732,15733,15678,15733,15739,15701,15678,0,194
16731,28733,16408,15731,16227,15960,15718,15973,15732,15978,15657,15848,15560,15878,15604,16022,15655,15866,15620,15871,15915,15640,15892,15624,16205,15567,16043,15562,16050,15666,15960,12143,15728,15718,15711,15686,15708,15635,15600,15632,15655,15650,15709,15701,15626,15645,15658,15659,15604,15697,15717,15620,15645,15726,15694,15743,15709,15757,15738,15684,15738,15763,15733,15690,0,16
16767,28519,16417,15745,16232,15986,15742,15955,15741,16004,15687,15842,15558,15875,15645,16022,15708,15872,15674,15863,15940,15691,15869,15645,16243,15606,16047,15576,16046,15692,15985,12148,15714,15727,15714,15699,15716,15654,15607,15648,15685,15661,15703,15704,15649,15664,15673,15669,15652,15708,15746,15647,15653,15737,15695,15737,15709,15755,15746,15706,15738,15764,15709,15712,0,96
16762,27341,16419,15730,16223,15972,15730,15970,15729,16000,15676,15857,15550,15849,15613,16022,15664,15869,15626,15890,15924,15669,15889,15625,16212,15592,16047,15543,16061,15659,15998,12145,15710,15751,15703,15707,15688,15654,15616,15642,15684,15653,15724,15690,15647,15655,15669,15670,15633,15694,15719,15640,15657,15760,15682,15761,15694,15770,15737,15685,15755,15771,15702,15688,0,137
16776,25373,16410,15754,16235,15956,15738,15976,15750,15997,15699,15856,15546,15841,15641,16021,15680,15861,15668,15903,15911,15676,15906,15662,16211,15601,16031,15582,16052,15687,15994,12155,15713,15744,15719,15721,15694,15640,15596,15632,15680,15645,15716,15699,15651,15640,15686,15660,15621,15697,15722,15633,15635,15740,15683,15746,15685,15756,15738,15686,15731,15772,15709,15683,0,13
16780,22800,16427,15742,16206,15979,15739,15970,15748,16002,15685,15861,15574,15879,15639,16025,15682,15860,15663,15895,15931,15668,15879,15629,16237,15604,16057,15560,16052,15680,15985,12147,15724,15756,15718,15721,15702,15649,15615,15636,15685,15645,15712,15689,15651,15650,15690,15666,15630,15702,15749,15634,15658,15737,15693,15740,15704,15762,15742,15690,15738,15767,15703,15704,0,242
16775,20057,16424,15723,16214,15969,15710,15950,15710,16000,15664,15847,15545,15862,15608,16039,15669,15857,15639,15880,15922,15635,15885,15618,16220,15566,16053,15554,16045,15655,15978,12143,15702,15736,15729,15694,15703,15638,15613,15629,15671,15634,15722,15704,15635,15639,15675,15643,15614,15686,15718,15636,15647,15730,15687,15724,15709,15777,15748,15687,15745,15781,15718,15702,0,159
16768,18017,16416,15761,16244,15956,15733,15964,15730,15985,15709,15848,15555,15862,15638,16028,15675,15874,15634,15900,15917,15658,15883,15617,16203,15578,16060,15561,16030,15673,15972,12135,15719,15738,15721,15710,15704,15652,15609,15633,15660,15644,15720,15699,15642,15654,15668,15670,15613,15692,15738,15627,15632,15729,15686,15753,15709,15755,15735,15677,15731,15757,15717,15697,0,185
16750,16903,16430,15750,16234,15960,15740,15939,15745,15999,15666,15840,15555,15860,15624,16030,15676,15852,15634,15887,15910,15663,15883,15628,16207,15594,16059,15578,16045,15672,15978,12139,15726,15730,15720,15707,15693,15641,15596,15651,15677,15656,15703,15696,15628,15636,15659,15660,15620,15691,15739,15636,15622,15745,15696,15731,15705,15752,15745,15685,15724,15760,15701,15696,0,59
16803,16779,16424,15767,16239,15965,15731,15968,15740,15984,15672,15874,15559,15863,15645,16053,15680,15884,15664,15915,15913,15676,15873,15657,16209,15603,16037,15578,16035,15670,16003,12148,15705,15736,15715,15734,15707,15632,15609,15641,15672,15662,15724,15698,15657,15646,15672,15673,15639,15697,15726,15636,15640,15753,15690,15740,15715,15763,15746,15706,15714,15774,15704,15714,0,25
16755,17156,16397,15749,16213,15952,15722,15946,15736,16008,15667,15839,15544,15854,15645,16034,15683,15848,15651,15893,15919,15651,15862,15611,16212,15602,16046,15542,16036,15649,15987,12141,15703,15709,15714,15704,15695,15652,15604,15635,15682,15639,15694,15700,15616,15626,15652,15650,15607,15691,15715,15627,15647,15727,15690,15717,15723,15726,15732,15676,15731,15766,15718,15703,0,25
16756,17949,16399,15736,16188,15953,15717,15956,15704,15984,15666,15813,15539,15825,15600,16017,15630,15846,15618,15868,15901,15634,15891,15613,16188,15557,16043,15523,16047,15651,15987,12149,15696,15722,15696,15691,15688,15641,15585,15619,15642,15630,15689,15698,15615,15661,15633,15647,15590,15671,15724,15620,15644,15703,15688,15735,15688,15749,15753,15663,15725,15757,15715,15679,0,186
16731,19228,16404,15714,16216,15945,15710,15932,15711,15960,15655,15816,15543,15852,15599,16008,15667,15829,15646,15877,15902,15620,15856,15604,16199,15571,16031,15564,16031,15632,15973,12133,15699,15707,15709,15677,15690,15638,15576,15628,15648,15624,15679,15690,15614,15654,15645,15654,15591,15686,15725,15608,15637,15703,15678,15719,15701,15737,15735,15674,15716,15775,15705,15699,0,91
16700,20862,16426,15707,16221,15946,15669,15939,15668,15984,15634,15818,15497,15799,15575,15998,15632,15839,15599,15859,15873,15599,15856,15565,16211,15525,16034,15496,16038,15573,15967,12133,15706,15703,15714,15668,15690,15627,15579,15639,15632,15627,15674,15698,15614,15619,15647,15642,15599,15687,15717,15619,15650,15718,15681,15718,15668,15745,15727,15658,15718,15736,15705,15672,0,101
16737,22810,16404,15702,16189,15951,15691,15957,15690,15976,15646,15839,15535,15814,15587,16008,15641,15840,15605,15871,15910,15609,15885,15613,16193,15523,16021,15530,16029,15622,15972,12139,15700,15711,15715,15681,15694,15631,15567,15647,15637,15635,15686,15694,15605,15646,15630,15644,15604,15687,15719,15596,15638,15700,15698,15713,15716,15766,15728,15668,15718,15753,15706,15672,0,203
16740,24886,16421,15732,16223,15964,15690,15954,15683,15985,15646,15830,15520,15838,15606,16027,15674,15841,15619,15860,15883,15629,15881,15599,16215,15564,16043,15537,16029,15645,15952,12143,15708,15716,15715,15676,15711,15630,15583,15637,15649,15634,15694,15700,15614,15649,15638,15652,15612,15684,15743,15619,15638,15719,15687,15706,15690,15728,15716,15671,15730,15755,15715,15686,0,40
16737,26752,16416,15710,16202,15952,15705,15954,15684,15979,15647,15850,15528,15820,15601,16020,15652,15843,15613,15852,15903,15617,15861,15591,16211,15558,16028,15526,16026,15606,15969,12146,15697,15717,15716,15690,15699,15632,15587,15639,15659,15623,15694,15693,15616,15639,15649,15643,15617,15684,15733,15607,15668,15715,15689,15719,15703,15732,15730,15695,15729,15747,15702,15677,0,20
